Text (data to line-2-head), E i ________
茹成ほうれん草　パプリカパウダー、レンジチン。, E i 12570 (aimai)
（煙草　小腸カルシウム吸収📉・ビタミンD📉・低体重（重体重って細胞ATP📉）・身体動生📉）, E i 12570 (aimai)
鉄貧血📈　血管腫📈　腫痛📈。（腫痛　後頭中血管域弱性痛・首裏弱性痛・表皮血餅表出）, E i 12570 (aimai)
5-ALA📈　細胞中ATP📈, E i 12570 (aimai)
鉄📈　ヘモグロビン📈　酸素📈　細胞中ATP📈, E i 12570 (aimai)
Kカリウム、Fe鉄 -…→ Caカルシウム, E i 12570 (aimai)
低浸透圧なFe鉄　パプリカ・唐辛子・大根葉・ほうれん草。, E i 12570 (aimai)
低浸透圧食（カリウムと鉄食）, E i 12570 (aimai)
ヒト体内　たんぱく合成　リボソーム, E i 12570 (aimai)
ガス缶品📈　って　菜食域📈。, E i 12570 (aimai)
cooking、ガス缶品鍋品器　価📈期。, E i 12570 (aimai)
[cooking]ナスとかぼちゃとトマトと大根とピーマンと白菜　四角スープ。, E i 12570 (aimai)
ピーマンseeds と　粘土だんご。, E i 12569 (aimai)
ほうれん草　食うべき。, E i 12569 (aimai)
（噴火期・火事期なら　高浸透圧能生気食　も　な食方向　も　表　か。）, E i 12569 (aimai)
高浸透圧能生気（りんご　とか）って　水量📈　な　耐火能。, E i 12569 (aimai)
老化（弱化）　って　炎症n > x_老化（弱化）域値, E i 12569 (aimai)
ヒトって炎症60% で　死亡。, E i 12569 (aimai)
アシドーシスって血液炎症。, E i 12569 (aimai)
（酢酸菌　って　火菌。）, E i 12569 (aimai)
ヒト体内　も　大根とか食うなら　まあ酢酸菌📈。, E i 12569 (aimai)
酢酸菌　って　高浸透圧液飲む　な　耐高浸透圧菌。, E i 12569 (aimai)
りんご　って　高浸透圧毒。, E i 12569 (aimai)
温水プール　24hours, E i 12569 (aimai)
圧力　って　小胞体📉。, E i 12569 (aimai)
