Text (data to line-2-head), E i ________
[品 newish]ナス木なパルプ, E i 12595 (aimai)
n.大根　レンジ.チン　n+1.水飲む。, E i 12594 (aimai)
森林火災　… 噴火　… 上に持ち上げ　な　期。, E i 12594 (aimai)
If きのこ胞子　と　唐辛子、____。, E i 12594 (aimai)
If キュウリ葉カビ　+ 硫黄水和剤、カビ📉。, E i 12594 (aimai)
温泉域　きのこ0。温泉　… 硫黄　アルカリン水。, E i 12594 (aimai)
きのこ　… Snスズ合成能。（体内　きのこ微生体いっぱい　なら　体内Snスズ📈。）, E i 12594 (aimai)
きのこ　… Ag銀合成能。（体内　きのこ微生体いっぱい　なら　体内Ag銀📈。）, E i 12594 (aimai)
きのこ　… セシウム吸能。, E i 12594 (aimai)
火術域　… きのこ胞子📉。火術　… 白樺木。, E i 12594 (aimai)
牛乳　… 低浸透圧品。牛　… きのこなら食わん。牛生気　… 高浸透圧。, E i 12594 (aimai)
猪肉・豚肉　… 低浸透圧品。猪　… ウシ目。ウシ目　… 牛・猪・豚・イルカ・鯨・…。牛肉　… 高浸透圧品。猪肉・豚肉　… 脂質毒。, E i 12594 
きのこ　… 木0な域な食域　きのこ気📉。木0な域　… 海・海中・海底　… 海藻　… 青のり, E i 12594 (aimai)
きのこ　… 高浸透圧品。食ったらずっと体内きのこ生気まわる。きのこ　… 高浸透圧な微小生体　… 毒。きのこ食ったらずっと辛い、か　きのこ生気📉　な　____ なら　生気📈。（きのこ臭気期　動性📉）, E i 12594 (aimai)
熱術0な大根食　食なったら辛い。大根食　も　火術　と　か。, E i 12594 (aimai)
[タネ]ナス（茄子|なす）　1. 木熟成、2. 24 * 7 hours 放熟。, E i 12594 (aimai)
