Text (data to line-2-head), E i ________
（アルカリン金属いっぱいな生方ならトマト生気📈。）, E i 12576 (aimai)
ナ実クエン酸（なみくえんさん）　((アルカリン金属余品　土中へ)) トマト, E i 12576 (aimai)
ナ根おっきい（なこんおっきい）　じゃがいも, E i 12576 (aimai)
空港と火山直通路, E i 12576 (aimai)
[cooking]パプリカ実　レンジチン、パプリカ実品　ポテトスターチ　水、フライパン　オイルオリーブ、熱火、パプリカ実品スターチ　フライパンへ、ふた。トマトペースト　カリカリトロトロパプリカへ塗る。, E i 12576 (aimai)
[cooking]ほうれん草　レンジチン、ほうれん草品　ポテトスターチ　水、フライパン　オイルオリーブ、熱火、ほうれん草スターチ　フライパンへ、ふた。トマトペースト　カリカリトロトロほうれん草へ塗る。, E i 12576 (aimai)
[cooking]じゃがいも　レンジチン、じゃがいも品　ポテトスターチ　水、フライパン　オイルオリーブ、熱火、じゃがいもスターチ　フライパンへ、ふた。トマトペースト　カリカリトロトロじゃがいもへ塗る。, E i 12576 (aimai)
[cooking]白菜　小工、白菜品　ポテトスターチ　水、フライパン　オイルオリーブ、熱火、白菜スターチ　フライパンへ、ふた。トマトペースト　カリカリトロトロ白菜へ塗る。, E i 12576 (aimai)
[cooking]白菜　ポテトスターチ　オイルオリーブ、熱火　ふた、トマトペースト。, E i 12576 (aimai)
[cooking]白菜　トマト箱　レンジチン　（岩塩　（0.1%とかな低浸透圧食））。, E i 12576 (aimai)
[cooking]白菜　トマト箱　レンジチン。, E i 12576 (aimai)
[cooking]白菜　パプリカパウダー　レンジチン。, E i 12576 (aimai)
Raphanus sativas (sutte) 大根, E i 12576 (aimai)
Solanaceae (sutte) ナス・トマト・唐辛子・パプリカ・ピーマン, E i 12576 (aimai)
Camellia ruchine (suu) 緑茶葉, E i 12576 (aimai)
